datetime,rule,candidate_col,old_pred,candidate_pred,new_pred,actual,gain,split
2026-06-17 18:00:00,high_evening_anomaly_h18,anomaly_hgb_ratio_b0025_q85w025_pred,10731.216989386054,10964.73311981228,10964.73311981228,14977.67,233.51613042622557,target
2026-06-17 19:00:00,high_evening_anomaly_h19,anomaly_hgb_ratio_b0025_q85w025_pred,14149.884998071424,14402.335372239851,14402.335372239851,14978.63,252.45037416842752,target
2026-03-16 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,15000.0,11303.5703125,11303.5703125,10966.98,3696.4296875,history
2026-03-21 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,6605.624689312413,7034.849609375,7034.849609375,7464.5,429.22492006258744,history
2026-03-24 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,10551.473610965624,10334.79296875,10334.79296875,9767.01,216.68064221562418,history
2026-05-25 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,7368.602146066647,7228.2177734375,7228.2177734375,6932.0,140.38437262914704,history
2026-05-26 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,7788.407703956796,7698.49365234375,7698.49365234375,7990.0,-89.91405161304556,history
2026-05-27 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,7524.316562687356,7501.67822265625,7501.67822265625,7518.0,-10.005214656393946,history
2026-05-28 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,7611.446508603519,7339.0322265625,7339.0322265625,8000.0,-272.41428204101885,history
2026-05-29 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,6609.845744449645,6842.2353515625,6842.2353515625,6700.0,-52.08109601214528,history
2026-05-30 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,4463.171691571876,4774.94189453125,4774.94189453125,5400.0,311.7702029593738,history
2026-06-18 07:00:00,h07_treecal_supported,tree_recent_calibrated_pred,6832.6466476038495,7317.398523996645,7317.398523996645,11800.0,484.75187639279557,target
2026-03-16 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,2239.572754717148,2202.07840576172,2202.07840576172,2200.0,37.494348955427995,history
2026-03-21 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,2915.6153880560187,2917.828015136719,2917.828015136719,2946.2,2.2126270807002584,history
2026-03-24 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,3876.916654325007,3849.05217590332,3849.05217590332,3850.0,25.96883022832708,history
2026-05-25 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1610.8357293911326,1680.743368804876,1680.743368804876,1633.0,-25.579098196008545,history
2026-05-26 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1253.892511635064,1284.5033299251663,1284.5033299251663,1390.0,30.610818290102316,history
2026-05-27 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1583.6394544682817,1389.1363044166114,1389.1363044166114,1350.0,194.50315005167022,history
2026-05-28 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1647.3255546354924,1740.9370413033464,1740.9370413033464,1650.0,-88.26259593883879,history
2026-05-29 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1076.8931074877569,1212.6427348669297,1212.6427348669297,1115.0,-59.535842354686565,history
2026-05-30 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,4124.762781141903,4593.021625559093,4593.021625559093,4440.0,162.21559329900356,history
2026-06-18 10:00:00,h10_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,3471.899485575097,1150.0,1150.0,1100.0,2321.899485575097,target
2026-06-15 11:00:00,h11_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,474.12917980184375,403.0546574487995,403.0546574487995,500.0,-71.07452235304424,history
2026-06-18 11:00:00,h11_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,939.7313177753084,199.7805882493733,199.7805882493733,289.0,561.5119060246817,target
2026-05-27 12:00:00,h12_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,109.68044972064968,44.000121873013896,44.000121873013896,115.0,-65.68032784763578,history
2026-05-28 12:00:00,h12_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,10.0,18.983969299582533,18.983969299582533,10.0,-8.983969299582533,history
2026-06-18 12:00:00,h12_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,864.7585112824221,568.5974126712572,568.5974126712572,289.0,296.1610986111649,target
2026-05-27 15:00:00,h15_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,28.77983308026323,72.14663711496313,72.14663711496313,299.0,43.366804034699896,history
2026-05-28 15:00:00,h15_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,41.07683592922434,0.0,0.0,44.0,-41.07683592922434,history
2026-05-30 15:00:00,h15_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,60.24799554205684,46.379225931056425,46.379225931056425,99.0,-13.868769611000417,history
